cod;nome;período;valor
12;AC;1996;104
27;AL;1996;741
13;AM;1996;450
16;AP;1996;157
29;BA;1996;1883
23;CE;1996;885
53;DF;1996;615
32;ES;1996;1191
52;GO;1996;782
21;MA;1996;363
31;MG;1996;1261
50;MS;1996;722
51;MT;1996;660
15;PA;1996;700
25;PB;1996;636
26;PE;1996;3022
22;PI;1996;117
41;PR;1996;1379
33;RJ;1996;8034
24;RN;1996;241
11;RO;1996;301
14;RR;1996;107
43;RS;1996;1482
42;SC;1996;412
28;SE;1996;238
35;SP;1996;12320
17;TO;1996;126
12;AC;1997;100
27;AL;1997;642
13;AM;1997;468
16;AP;1997;140
29;BA;1997;1981
23;CE;1997;1026
53;DF;1997;613
32;ES;1997;1416
52;GO;1997;744
21;MA;1997;333
31;MG;1997;1347
50;MS;1997;729
51;MT;1997;766
15;PA;1997;754
25;PB;1997;492
26;PE;1997;3713
22;PI;1997;142
41;PR;1997;1581
33;RJ;1997;7954
24;RN;1997;235
11;RO;1997;355
14;RR;1997;90
43;RS;1997;1648
42;SC;1997;423
28;SE;1997;190
35;SP;1997;12537
17;TO;1997;112
12;AC;1998;110
27;AL;1998;582
13;AM;1998;534
16;AP;1998;160
29;BA;1998;1271
23;CE;1998;946
53;DF;1998;633
32;ES;1998;1675
52;GO;1998;704
21;MA;1998;278
31;MG;1998;1511
50;MS;1998;670
51;MT;1998;832
15;PA;1998;774
25;PB;1998;455
26;PE;1998;4423
22;PI;1998;140
41;PR;1998;1625
33;RJ;1998;7573
24;RN;1998;222
11;RO;1998;494
14;RR;1998;134
43;RS;1998;1524
42;SC;1998;414
28;SE;1998;175
35;SP;1998;13986
17;TO;1998;129
12;AC;1999;51
27;AL;1999;554
13;AM;1999;527
16;AP;1999;192
29;BA;1999;913
23;CE;1999;1104
53;DF;1999;659
32;ES;1999;1524
52;GO;1999;853
21;MA;1999;262
31;MG;1999;1596
50;MS;1999;571
51;MT;1999;822
15;PA;1999;642
25;PB;1999;403
26;PE;1999;4217
22;PI;1999;133
41;PR;1999;1706
33;RJ;1999;7261
24;RN;1999;224
11;RO;1999;432
14;RR;1999;154
43;RS;1999;1533
42;SC;1999;385
28;SE;1999;329
35;SP;1999;15763
17;TO;1999;137
12;AC;2000;106
27;AL;2000;727
13;AM;2000;552
16;AP;2000;156
29;BA;2000;1242
23;CE;2000;1238
53;DF;2000;687
32;ES;2000;1435
52;GO;2000;1085
21;MA;2000;352
31;MG;2000;2109
50;MS;2000;651
51;MT;2000;990
15;PA;2000;806
25;PB;2000;507
26;PE;2000;4290
22;PI;2000;230
41;PR;2000;1789
33;RJ;2000;7350
24;RN;2000;257
11;RO;2000;466
14;RR;2000;130
43;RS;2000;1668
42;SC;2000;433
28;SE;2000;410
35;SP;2000;15591
17;TO;2000;176
12;AC;2001;121
27;AL;2001;830
13;AM;2001;485
16;AP;2001;182
29;BA;2001;1622
23;CE;2001;1284
53;DF;2001;693
32;ES;2001;1452
52;GO;2001;1167
21;MA;2001;563
31;MG;2001;2366
50;MS;2001;621
51;MT;2001;973
15;PA;2001;966
25;PB;2001;484
26;PE;2001;4710
22;PI;2001;262
41;PR;2001;2052
33;RJ;2001;7362
24;RN;2001;322
11;RO;2001;573
14;RR;2001;108
43;RS;2001;1854
42;SC;2001;477
28;SE;2001;518
35;SP;2001;15773
17;TO;2001;212
12;AC;2002;151
27;AL;2002;991
13;AM;2002;513
16;AP;2002;181
29;BA;2002;1759
23;CE;2002;1445
53;DF;2002;641
32;ES;2002;1644
52;GO;2002;1370
21;MA;2002;606
31;MG;2002;2994
50;MS;2002;684
51;MT;2002;948
15;PA;2002;1192
25;PB;2002;607
26;PE;2002;4396
22;PI;2002;308
41;PR;2002;2266
33;RJ;2002;8335
24;RN;2002;299
11;RO;2002;615
14;RR;2002;122
43;RS;2002;1912
42;SC;2002;585
28;SE;2002;556
35;SP;2002;14526
17;TO;2002;170
12;AC;2003;147
27;AL;2003;1039
13;AM;2003;558
16;AP;2003;185
29;BA;2003;2166
23;CE;2003;1563
53;DF;2003;742
32;ES;2003;1629
52;GO;2003;1346
21;MA;2003;795
31;MG;2003;3869
50;MS;2003;705
51;MT;2003;908
15;PA;2003;1405
25;PB;2003;616
26;PE;2003;4517
22;PI;2003;298
41;PR;2003;2555
33;RJ;2003;8115
24;RN;2003;405
11;RO;2003;566
14;RR;2003;106
43;RS;2003;1908
42;SC;2003;670
28;SE;2003;469
35;SP;2003;14048
17;TO;2003;204
12;AC;2004;114
27;AL;2004;1035
13;AM;2004;526
16;AP;2004;172
29;BA;2004;2262
23;CE;2004;1582
53;DF;2004;696
32;ES;2004;1619
52;GO;2004;1524
21;MA;2004;732
31;MG;2004;4286
50;MS;2004;656
51;MT;2004;853
15;PA;2004;1519
25;PB;2004;675
26;PE;2004;4174
22;PI;2004;327
41;PR;2004;2826
33;RJ;2004;7731
24;RN;2004;344
11;RO;2004;563
14;RR;2004;85
43;RS;2004;1982
42;SC;2004;638
28;SE;2004;454
35;SP;2004;11336
17;TO;2004;198
12;AC;2005;124
27;AL;2005;1203
13;AM;2005;599
16;AP;2005;196
29;BA;2005;2881
23;CE;2005;1699
53;DF;2005;657
32;ES;2005;1602
52;GO;2005;1468
21;MA;2005;935
31;MG;2005;4223
50;MS;2005;631
51;MT;2005;907
15;PA;2005;1926
25;PB;2005;745
26;PE;2005;4330
22;PI;2005;368
41;PR;2005;2977
33;RJ;2005;7408
24;RN;2005;406
11;RO;2005;555
14;RR;2005;95
43;RS;2005;2021
42;SC;2005;633
28;SE;2005;487
35;SP;2005;8870
17;TO;2005;190
12;AC;2006;158
27;AL;2006;1620
13;AM;2006;699
16;AP;2006;202
29;BA;2006;3311
23;CE;2006;1792
53;DF;2006;660
32;ES;2006;1762
52;GO;2006;1509
21;MA;2006;969
31;MG;2006;4177
50;MS;2006;683
51;MT;2006;896
15;PA;2006;2073
25;PB;2006;825
26;PE;2006;4472
22;PI;2006;418
41;PR;2006;3098
33;RJ;2006;7389
24;RN;2006;455
11;RO;2006;585
14;RR;2006;111
43;RS;2006;1983
42;SC;2006;666
28;SE;2006;585
35;SP;2006;8377
17;TO;2006;229
12;AC;2007;137
27;AL;2007;1836
13;AM;2007;715
16;AP;2007;172
29;BA;2007;3659
23;CE;2007;1933
53;DF;2007;711
32;ES;2007;1877
52;GO;2007;1521
21;MA;2007;1127
31;MG;2007;4125
50;MS;2007;710
51;MT;2007;889
15;PA;2007;2194
25;PB;2007;864
26;PE;2007;4557
22;PI;2007;383
41;PR;2007;3105
33;RJ;2007;6551
24;RN;2007;589
11;RO;2007;432
14;RR;2007;116
43;RS;2007;2199
42;SC;2007;632
28;SE;2007;522
35;SP;2007;6437
17;TO;2007;226
12;AC;2008;133
27;AL;2008;1887
13;AM;2008;830
16;AP;2008;210
29;BA;2008;4819
23;CE;2008;2019
53;DF;2008;812
32;ES;2008;1947
52;GO;2008;1792
21;MA;2008;1277
31;MG;2008;3889
50;MS;2008;699
51;MT;2008;937
15;PA;2008;2860
25;PB;2008;1029
26;PE;2008;4446
22;PI;2008;361
41;PR;2008;3445
33;RJ;2008;5662
24;RN;2008;714
11;RO;2008;480
14;RR;2008;105
43;RS;2008;2380
42;SC;2008;802
28;SE;2008;555
35;SP;2008;6332
17;TO;2008;237
12;AC;2009;153
27;AL;2009;1873
13;AM;2009;916
16;AP;2009;190
29;BA;2009;5432
23;CE;2009;2165
53;DF;2009;882
32;ES;2009;1985
52;GO;2009;1902
21;MA;2009;1398
31;MG;2009;3742
50;MS;2009;725
51;MT;2009;1000
15;PA;2009;2989
25;PB;2009;1263
26;PE;2009;3963
22;PI;2009;385
41;PR;2009;3698
33;RJ;2009;5365
24;RN;2009;800
11;RO;2009;538
14;RR;2009;118
43;RS;2009;2242
42;SC;2009;820
28;SE;2009;653
35;SP;2009;6557
17;TO;2009;289
12;AC;2010;165
27;AL;2010;2087
13;AM;2010;1082
16;AP;2010;260
29;BA;2010;5844
23;CE;2010;2688
53;DF;2010;786
32;ES;2010;1792
52;GO;2010;1979
21;MA;2010;1519
31;MG;2010;3646
50;MS;2010;656
51;MT;2010;972
15;PA;2010;3521
25;PB;2010;1455
26;PE;2010;3473
22;PI;2010;411
41;PR;2010;3586
33;RJ;2010;5667
24;RN;2010;810
11;RO;2010;546
14;RR;2010;121
43;RS;2010;2085
42;SC;2010;823
28;SE;2010;676
35;SP;2010;6039
17;TO;2010;327
12;AC;2011;164
27;AL;2011;2244
13;AM;2011;1292
16;AP;2011;209
29;BA;2011;5549
23;CE;2011;2792
53;DF;2011;902
32;ES;2011;1672
52;GO;2011;2272
21;MA;2011;1591
31;MG;2011;4262
50;MS;2011;673
51;MT;2011;1009
15;PA;2011;3073
25;PB;2011;1614
26;PE;2011;3471
22;PI;2011;440
41;PR;2011;3376
33;RJ;2011;4781
24;RN;2011;1054
11;RO;2011;450
14;RR;2011;95
43;RS;2011;2077
42;SC;2011;811
28;SE;2011;731
35;SP;2011;5842
17;TO;2011;361
12;AC;2012;208
27;AL;2012;2046
13;AM;2012;1344
16;AP;2012;253
29;BA;2012;6148
23;CE;2012;3841
53;DF;2012;954
32;ES;2012;1667
52;GO;2012;2793
21;MA;2012;1777
31;MG;2012;4562
50;MS;2012;683
51;MT;2012;1074
15;PA;2012;3236
25;PB;2012;1525
26;PE;2012;3327
22;PI;2012;525
41;PR;2012;3489
33;RJ;2012;4772
24;RN;2012;1124
11;RO;2012;526
14;RR;2012;144
43;RS;2012;2382
42;SC;2012;821
28;SE;2012;879
35;SP;2012;6566
17;TO;2012;379
12;AC;2013;234
27;AL;2013;2148
13;AM;2013;1191
16;AP;2013;225
29;BA;2013;5694
23;CE;2013;4473
53;DF;2013;837
32;ES;2013;1622
52;GO;2013;2975
21;MA;2013;2163
31;MG;2013;4717
50;MS;2013;630
51;MT;2013;1158
15;PA;2013;3405
25;PB;2013;1551
26;PE;2013;3124
22;PI;2013;598
41;PR;2013;2936
33;RJ;2013;5111
24;RN;2013;1447
11;RO;2013;483
14;RR;2013;214
43;RS;2013;2322
42;SC;2013;789
28;SE;2013;965
35;SP;2013;6035
17;TO;2013;349
12;AC;2014;232
27;AL;2014;2085
13;AM;2014;1240
16;AP;2014;256
29;BA;2014;6052
23;CE;2014;4626
53;DF;2014;843
32;ES;2014;1609
52;GO;2014;2887
21;MA;2014;2462
31;MG;2014;4724
50;MS;2014;700
51;MT;2014;1358
15;PA;2014;3446
25;PB;2014;1551
26;PE;2014;3358
22;PI;2014;717
41;PR;2014;2980
33;RJ;2014;5718
24;RN;2014;1602
11;RO;2014;578
14;RR;2014;158
43;RS;2014;2724
42;SC;2014;905
28;SE;2014;1097
35;SP;2014;6185
17;TO;2014;381
12;AC;2015;217
27;AL;2015;1748
13;AM;2015;1472
16;AP;2015;293
29;BA;2015;6012
23;CE;2015;4163
53;DF;2015;742
32;ES;2015;1450
52;GO;2015;2997
21;MA;2015;2438
31;MG;2015;4532
50;MS;2015;634
51;MT;2015;1203
15;PA;2015;3675
25;PB;2015;1522
26;PE;2015;3847
22;PI;2015;650
41;PR;2015;2936
33;RJ;2015;5067
24;RN;2015;1545
11;RO;2015;600
14;RR;2015;203
43;RS;2015;2944
42;SC;2015;957
28;SE;2015;1303
35;SP;2015;5427
17;TO;2015;503
12;AC;2016;363
27;AL;2016;1820
13;AM;2016;1452
16;AP;2016;381
29;BA;2016;7171
23;CE;2016;3642
53;DF;2016;760
32;ES;2016;1270
52;GO;2016;3036
21;MA;2016;2408
31;MG;2016;4622
50;MS;2016;671
51;MT;2016;1180
15;PA;2016;4223
25;PB;2016;1355
26;PE;2016;4447
22;PI;2016;701
41;PR;2016;3080
33;RJ;2016;6053
24;RN;2016;1854
11;RO;2016;703
14;RR;2016;204
43;RS;2016;3225
42;SC;2016;984
28;SE;2016;1465
35;SP;2016;4870
17;TO;2016;577
